経尿道的前立腺高温度治療,150276210,K841-3
内視鏡的胃、十二指腸ポリープ・粘膜切除術（早期悪性腫瘍ポリープ）,150276310,K6533
内視鏡的胃、十二指腸ポリープ・粘膜切除術（早期悪性腫瘍粘膜）,150276410,K6531
経尿道的レーザー前立腺切除術（その他）,150276510,K841-22
腹腔鏡下食道下部迷走神経選択的切除術,150276610,K660-2
腹腔鏡下噴門形成術,150276710,K667-2
腹腔鏡下胆管切開結石摘出術（胆嚢摘出を含む）,150276810,K671-21
腹腔鏡下胆管切開結石摘出術（胆嚢摘出を含まない）,150276910,K671-22
急性膵炎手術（その他）,150277310,K6982
膵体尾部腫瘍切除術（周辺臓器の合併切除を伴う腫瘍切除術）,150277410,K7023
膵体尾部腫瘍切除術（血行再建を伴う腫瘍切除術）,150277510,K7024
腹腔鏡下肝嚢胞切開術,150277710,K692-2
腹腔鏡下結腸切除術（小範囲切除、結腸半側切除）,150277810,K719-21
仙尾部奇形腫手術,150277910,K751-2
尿失禁コラーゲン注入手術,150278110,K823-2
腹腔鏡下内精巣静脈結紮術,150278310,K834-2
造腟術（筋皮弁移植）,150278410,K8595
子宮筋腫摘出（核出）術（腟式）,150278510,K8722
子宮鏡下子宮筋腫摘出術,150278610,K873
腹腔鏡下副腎摘出術,150279210,K754-2
弁形成術（２弁）,150279510,K5542
弁形成術（３弁）,150279610,K5543
アキレス腱断裂手術,150280050,K037-2
レックリングハウゼン病偽神経腫切除術（露出部）３,150280350,K193-23
レックリングハウゼン病偽神経腫切除術（露出部以外）３,150280450,K193-33
後発白内障手術,150280650,K282-2
腟閉鎖症術（筋皮弁移植）,150280950,K8595
痕跡副角子宮手術（腟式）,150281150,K872-42
気管・気管支ステント留置術（硬性鏡）,150281250,K508-21
食道ステント留置術,150281350,K522-2
光線力学療法（早期肺がん（０期又は１期に限る））,150281450,K510-21
内視鏡的表在性食道悪性腫瘍光線力学療法,150281550,K526-3
内視鏡的表在性胃悪性腫瘍光線力学療法,150281650,K653-4
子宮頸部初期癌に対する光線力学療法,150281750,K872-5
子宮頸部摘出術（腟部切断術を含む）,150281950,K867-3
卵管鏡下卵管形成術,150282050,K890-2
脊椎固定術、椎弓切除術、椎弓形成術（前方椎体固定）,150282510,K1421
脊椎固定術、椎弓切除術、椎弓形成術（後方又は後側方固定）,150282610,K1422
脊椎側彎症手術（固定術）,150282750,K142-21
皮膚腫瘍冷凍凝固摘出術（長径６ｃｍ以上の良性皮膚腫瘍）,150282850,K006-44
皮膚腫瘍冷凍凝固摘出術（長径６ｃｍ以上の悪性皮膚腫瘍）,150282950,K006-44
皮膚皮下粘膜下血管腫摘出術（露出部、長径６ｃｍ以上）,150283610,K0033
皮膚皮下粘膜下血管腫摘出術（露出部以外、長径６ｃｍ以上）,150283710,K0043
皮膚剥削術（２００ｃｍ２以上）,150283810,K0094
創傷処理（筋肉、臓器に達しない）（長径１０ｃｍ以上）,150284010,K0006
難治性骨折超音波治療法,150284110,K047-2
涙点プラグ挿入術、涙点閉鎖術,150284210,K200-2
経皮的冠動脈形成術（高速回転式経皮経管アテレクトミーカテーテル）,150284310,K5481
移植用部分肝採取術（生体）,150284410,K697-4
頭蓋内腫瘍摘出術（その他）,150284510,K1692
生体部分肝移植術,150284810,K697-5
内視鏡的大腸ポリープ・粘膜切除術（長径２ｃｍ未満）,150285010,K7211
尿失禁手術（その他）,150285610,K8232
造腟術（腟断端挙上）,150285910,K8593
腟閉鎖症術（腟断端挙上）,150286050,K8593
自家採血輸血（２回目以降）,150286210,K9201
保存血液輸血（２回目以降）,150286310,K9202
自己血輸血（６歳未満）（液状保存）,150286410,K9204
自己血輸血（６歳未満）（凍結保存）,150286510,K9204
自家製造した血液成分製剤を用いた注射の手技料（２回目以降）,150287450,K9201
肺縫縮術（肺気腫に対する正中切開）（楔状部分切除）,150287750,K517
食道腫瘍摘出術（縦隔鏡下）,150288310,K5263
腱鞘切開術（関節鏡下によるものを含む）,150288510,K028
腱切離・切除術（関節鏡下）,150288610,K034
腱剥離術（関節鏡下によるものを含む）,150288710,K035
腱縫合術,150288910,K037
腱延長術,150289010,K038
骨折経皮的鋼線刺入固定術（その他）,150289110,K0453
骨折観血的手術（その他）,150289210,K0463
骨内異物（挿入物を含む）除去術（その他）,150289310,K0484
骨部分切除術（その他）,150289410,K0493
骨腫瘍切除術（その他）,150289510,K0523
骨切り術（その他）,150289710,K0543
偽関節手術（その他）,150289810,K0563
変形治癒骨折矯正手術（その他）,150289910,K0573
靱帯断裂縫合術（その他の靱帯）,150290010,K0743
靱帯断裂形成手術（その他の靱帯）,150290210,K0793
粘膜弁手術（４ｃｍ２未満）,150290310,K021-21
粘膜弁手術（４ｃｍ２以上）,150290410,K021-22
関節鏡下三角線維軟骨複合体切除・縫合術,150290510,K069-2
デュプイトレン拘縮手術（１指）,150290710,K099-21
デュプイトレン拘縮手術（２指から３指）,150290810,K099-22
デュプイトレン拘縮手術（４指以上）,150290910,K099-23
広範囲頭蓋底腫瘍切除・再建術,150291010,K151-2
顕微鏡使用によるてんかん手術（焦点切除術）,150291110,K154-2
顕微鏡使用によるてんかん手術（側頭葉切除術）,150291210,K154-2
顕微鏡使用によるてんかん手術（脳梁離断術）,150291310,K154-2
脳刺激装置交換術,150291410,K181-2
眼瞼結膜腫瘍手術,150291610,K215-2
結膜腫瘍摘出術,150291710,K225-2
黄斑下手術,150291810,K277-2
変形外鼻手術,150292010,K347-2
経上顎洞的顎動脈結紮術,150292110,K362-2
陥没乳頭形成術,150292210,K476-2
再建乳房乳頭形成術,150292310,K476-2
胸腔鏡下醸膿胸膜又は胸膜胼胝切除術,150292410,K496-2
縦隔切開術（頸部から）,150292510,K502-21
縦隔切開術（経胸腔）,150292710,K502-22
ロス手術（自己肺動脈弁組織による大動脈基部置換術）,150292910,K558
左心低形成症候群手術（ノルウッド手術）,150293010,K587
リンパ節膿瘍切開術,150293110,K626-2
小腸・結腸狭窄部拡張術（内視鏡）,150293310,K735-2
陰茎持続勃起症手術（亀頭－陰茎海綿体瘻作成術（ウィンター法））,150293410,K828-21
陰茎持続勃起症手術（その他のシャント術）,150293510,K828-22
陰茎折症手術,150293610,K826-2
精巣外傷手術（陰嚢内血腫除去術）,150293710,K830-21
精巣外傷手術（精巣白膜縫合術）,150293810,K830-22
子宮鏡下子宮中隔切除術,150293910,K863-2
子宮内腔癒着切除術（癒着剥離術を含む）,150294010,K863-2
腹腔鏡下子宮筋腫摘出（核出）術,150294110,K872-2
子宮鏡下有茎粘膜下筋腫切出術,150294210,K872-3
子宮内膜ポリープ切除術,150294310,K872-3
縦隔切開術（経食道）,150294410,K502-21
縦隔切開術（経腹）,150294710,K502-22
骨折観血的手術（手舟状骨）,150294810,K0462
骨長調整手術（骨延長術）（指）,150294910,K0583
骨移植術（軟骨移植術を含む、自家骨移植）,150295010,K0591
涙小管形成術,150295310,K199
眼窩骨折整復術,150295410,K228
角膜・強膜縫合術,150295510,K246
角膜切開術,150295710,K250
脈絡膜腫瘍切除術,150295810,K266
頬小帯形成手術,150296010,K419
頬腫瘍摘出術（粘液嚢胞摘出術）,150296110,K4231
胸骨骨折観血手術,150296210,K483
腹腔鏡下食道アカラシア形成手術,150296310,K530-2
下肢静脈瘤手術（高位結紮術）,150296510,K6173
胆管切開結石摘出術（胆嚢摘出を含む）,150296610,K6711
内視鏡的乳頭切開術（胆道砕石術を伴う）,150296710,K6872
膵破裂縫合術,150296810,K701
膵頭部腫瘍切除術（リンパ節・神経叢郭清等を伴う腫瘍切除術）,150296910,K7032
膵頭部腫瘍切除術（十二指腸温存膵頭切除術）,150297010,K7032
膵頭部腫瘍切除術（周辺臓器の合併切除を伴う腫瘍切除術）,150297110,K7033
膵頭部腫瘍切除術（血行再建を伴う腫瘍切除術）,150297210,K7034
小腸切除術（悪性腫瘍手術）,150297310,K7162
結腸憩室摘出術,150297410,K720
直腸切除・切断術（超低位前方切除術）（経肛門的結腸嚢肛門吻合）,150297510,K7403
陰嚢水腫手術（交通性陰嚢水腫手術）,150297610,K8351
精索捻転手術（対側の精巣固定術を伴う）,150297710,K8381
造血幹細胞移植（末梢血幹細胞移植）（同種移植）,150297810,K9222
頭蓋内電極抜去術,150298050,K181-3
胸腔鏡下肺縫縮術,150298750,K513-4
脳新生血管造成術,150299250,K610-2
腸閉塞症手術（小腸切除術）（悪性腫瘍手術）,150299350,K7162
喉頭ポリープ切除術（ファイバースコープ）,150299450,K3892
末梢神経遮断術（深腓骨神経）,150299650,K196-5
末梢神経遮断術（腓腹神経）,150299750,K196-5
腹腔鏡下多嚢胞性卵巣焼灼術,150299850,K887-4
腱滑膜切除術,150300110,K035-2
人工関節抜去術（肩）,150300210,K082-21
人工関節抜去術（股）,150300310,K082-21
人工関節抜去術（膝）,150300410,K082-21
人工関節抜去術（胸鎖）,150300510,K082-22
人工関節抜去術（肘）,150300610,K082-22
人工関節抜去術（手）,150300710,K082-22
人工関節抜去術（足）,150300810,K082-22
人工関節抜去術（肩鎖）,150300910,K082-23
人工関節抜去術（指）,150301010,K082-23
経皮的選択的脳血栓・塞栓溶解術（頭蓋内脳血管）,150301110,K178-31
経皮的選択的脳血栓・塞栓溶解術（頸部脳血管）（内頸、椎骨動脈）,150301210,K178-32
ステントグラフト内挿術（胸部大動脈）,150301310,K5612
ステントグラフト内挿術（腹部大動脈）,150301410,K5612
ステントグラフト内挿術（腸骨動脈）,150301510,K5612
水頭症手術（脳室穿破術）（神経内視鏡手術による）,150301610,K1741
水頭症手術（シャント手術）,150301710,K1742
補助人工心臓（３１日目以降）,150301810,K6033
乳腺悪性腫瘍手術（乳房部分切除術（腋窩部郭清を伴わない））,150303110,K4762
両心室ペースメーカー移植術,150303210,K598
経皮的中隔心筋焼灼術,150303310,K595-2
経尿道的尿管ステント留置術,150303910,K783-2
経尿道的尿管ステント抜去術,150304010,K783-3
骨移植術（移植用骨採取のみ、自家骨移植、棘突起）,150305950,K1261
骨移植術（移植用骨採取のみ、自家骨移植、腸骨翼）,150306050,K1261
骨移植術（移植用骨採取のみ、自家骨移植、その他）,150306150,K1262
上腕動脈表在化法,150306550,K607-3
先天性胆管拡張症に対する手術（胃切除、総胆管切除等併施）,150306650,K674
子宮内容除去術（不全流産）,150306750,K909-2
小児創傷処理（筋肉、臓器に達する、長径２．５ｃｍ未満）,150306910,K000-21
小児創傷処理（筋肉、臓器に達する、長径２．５ｃｍ～５ｃｍ未満）,150307010,K000-22
小児創傷処理（筋肉、臓器に達する、長径５ｃｍ～１０ｃｍ未満）,150307110,K000-23
小児創傷処理（筋肉、臓器に達する、長径１０ｃｍ以上）,150307210,K000-24
小児創傷処理（筋肉、臓器に達しない、長径２．５ｃｍ未満）,150307310,K000-25
小児創傷処理（筋肉、臓器に達しない、長径２．５ｃｍ～５ｃｍ未満）,150307410,K000-26
小児創傷処理（筋肉、臓器に達しない、長径５ｃｍ～１０ｃｍ未満）,150307510,K000-27
小児創傷処理（筋肉、臓器に達しない、長径１０ｃｍ以上）,150307610,K000-28
鶏眼・胼胝切除術（露出部で縫合）（長径２ｃｍ未満）,150307710,K006-21
鶏眼・胼胝切除術（露出部で縫合）（長径２ｃｍ以上４ｃｍ未満）,150307810,K006-22
鶏眼・胼胝切除術（露出部で縫合）（長径４ｃｍ以上）,150307910,K006-23
鶏眼・胼胝切除術（露出部以外で縫合）（長径３ｃｍ未満）,150308010,K006-31
鶏眼・胼胝切除術（露出部以外で縫合）（長径３ｃｍ以上６ｃｍ未満）,150308110,K006-32
鶏眼・胼胝切除術（露出部以外で縫合）（長径６ｃｍ以上）,150308210,K006-33
腋臭症手術（皮膚有毛部切除術）,150308310,K0082
粘膜移植術（４ｃｍ２以上）,150308410,K0212
股関節周囲筋腱解離術（変形性股関節症）,150308510,K026-2
四肢・躯幹軟部腫瘍摘出術（躯幹）,150308610,K0301
四肢・躯幹軟部悪性腫瘍手術（躯幹）,150308710,K0311
大腿骨頭回転骨切り術,150308810,K055-2
大腿骨近位部（転子間を含む）骨切り術,150308910,K055-3
偽関節手術（手舟状骨）,150309010,K0562
化膿性又は結核性関節炎掻爬術（胸鎖）,150309110,K060-32
化膿性又は結核性関節炎掻爬術（肩鎖）,150309210,K060-33
関節鏡下関節内異物（挿入物を含む）除去術（肩）,150309310,K065-21
関節鏡下関節内異物（挿入物を含む）除去術（股）,150309410,K065-21
関節鏡下関節内異物（挿入物を含む）除去術（膝）,150309510,K065-21
関節鏡下関節内異物（挿入物を含む）除去術（胸鎖）,150309610,K065-22
関節鏡下関節内異物（挿入物を含む）除去術（肘）,150309710,K065-22
関節鏡下関節内異物（挿入物を含む）除去術（手）,150309810,K065-22
関節鏡下関節内異物（挿入物を含む）除去術（足）,150309910,K065-22
関節鏡下関節内異物（挿入物を含む）除去術（肩鎖）,150310010,K065-23
関節鏡下関節内異物（挿入物を含む）除去術（指）,150310110,K065-23
関節鏡下関節滑膜切除術（肩）,150310210,K066-21
関節鏡下関節滑膜切除術（股）,150310310,K066-21
関節鏡下関節滑膜切除術（膝）,150310410,K066-21
関節鏡下関節滑膜切除術（胸鎖）,150310510,K066-22
関節鏡下関節滑膜切除術（肘）,150310610,K066-22
関節鏡下関節滑膜切除術（手）,150310710,K066-22
関節鏡下関節滑膜切除術（足）,150310810,K066-22
関節鏡下関節滑膜切除術（肩鎖）,150310910,K066-23
関節鏡下関節滑膜切除術（指）,150311010,K066-23
関節鏡下滑液膜摘出術（肩）,150311110,K066-41
関節鏡下滑液膜摘出術（股）,150311210,K066-41
関節鏡下滑液膜摘出術（膝）,150311310,K066-41
関節鏡下滑液膜摘出術（胸鎖）,150311410,K066-42
関節鏡下滑液膜摘出術（肘）,150311510,K066-42
関節鏡下滑液膜摘出術（手）,150311610,K066-42
関節鏡下滑液膜摘出術（足）,150311710,K066-42
関節鏡下滑液膜摘出術（肩鎖）,150311810,K066-43
関節鏡下滑液膜摘出術（指）,150311910,K066-43
関節鏡下膝蓋骨滑液嚢切除術,150312010,K066-6
関節鏡下掌指関節滑膜切除術,150312110,K066-8
関節鏡下関節鼠摘出手術（肩）,150312210,K067-21
関節鏡下関節鼠摘出手術（股）,150312310,K067-21
関節鏡下関節鼠摘出手術（膝）,150312410,K067-21
関節鏡下関節鼠摘出手術（胸鎖）,150312510,K067-22
関節鏡下関節鼠摘出手術（肘）,150312610,K067-22
関節鏡下関節鼠摘出手術（手）,150312710,K067-22
関節鏡下関節鼠摘出手術（足）,150312810,K067-22
関節鏡下関節鼠摘出手術（肩鎖）,150312910,K067-23
関節鏡下関節鼠摘出手術（指）,150313010,K067-23
関節鏡下半月板切除術,150313110,K068-2
関節鏡下半月板縫合術,150313210,K069-3
関節鏡下靱帯断裂縫合術（十字靱帯）,150313310,K074-21
関節鏡下靱帯断裂縫合術（膝側副靱帯）,150313410,K074-22
関節鏡下靱帯断裂縫合術（指）,150313510,K074-23
関節鏡下靱帯断裂縫合術（その他の靱帯）,150313610,K074-23
関節鏡下靱帯断裂形成手術（十字靱帯）,150313710,K079-21
関節鏡下靱帯断裂形成手術（膝側副靱帯）,150313810,K079-22
関節鏡下靱帯断裂形成手術（指）,150313910,K079-23
関節鏡下靱帯断裂形成手術（その他の靱帯）,150314010,K079-23
関節鏡下手根管開放手術,150314110,K093-2
内視鏡下椎弓切除術,150314210,K131-2
内視鏡下椎間板摘出（切除）術（前方摘出術）,150314310,K134-21
内視鏡下椎間板摘出（切除）術（後方摘出術）,150314410,K134-22
寛骨臼移動術,150314510,K141-2
脊椎固定術、椎弓切除術、椎弓形成術（後方椎体固定）,150314610,K1423
脊椎固定術、椎弓切除術、椎弓形成術（前方後方同時固定）,150314710,K1424
内視鏡下脊椎固定術（胸椎又は腰椎前方固定）,150314810,K142-3
機能的定位脳手術（両側）,150314910,K1542
脳刺激装置植込術（両側）,150315010,K1812
神経交差縫合術（指）,150315110,K182-21
神経交差縫合術（その他）,150315210,K182-22
重症痙性麻痺治療薬髄腔内持続注入用植込型ポンプ設置術,150315310,K190-3
重症痙性麻痺治療薬髄腔内持続注入用植込型ポンプ交換術,150315410,K190-4
重症痙性麻痺治療薬髄腔内持続注入用植込型ポンプ薬剤再充填,150315510,K190-5
水晶体再建術（眼内レンズを挿入しない）,150315610,K2822
喉頭粘膜下軟骨片挿入術,150315710,K388-2
声帯ポリープ切除術（間接喉頭鏡）,150315810,K3891
声帯ポリープ切除術（ファイバースコープ）,150315910,K3892
声帯ポリープ切除術（直達喉頭鏡）,150316010,K3892
口蓋腫瘍摘出術（口蓋粘膜に限局する）,150316110,K4061
口唇裂形成手術（両側）（口唇のみ）,150316210,K426-21
口唇裂形成手術（両側）（口唇裂鼻形成を伴う）,150316310,K426-22
口唇裂形成手術（両側）（鼻腔底形成を伴う）,150316410,K426-23
乳腺悪性腫瘍手術（乳房切除術（腋窩部郭清を伴わない））,150316510,K4763
動脈（皮）・筋（皮）弁を用いた乳房再建術（乳房切除後）（一次的）,150316610,K476-31
動脈（皮）・筋（皮）弁を用いた乳房再建術（乳房切除後）（二次的）,150316710,K476-32
胸膜外肺剥皮術（１肺葉に相当する範囲以内）,150316810,K496-31
胸膜外肺剥皮術（１肺葉に相当する範囲を超える）,150316910,K496-32
胸腔鏡下膿胸腔掻爬術,150317010,K496-4
肺切除術（気管支形成を伴う肺切除）,150317110,K5116
移植用肺採取術（死体）（両側）,150317410,K514-3
同種死体肺移植術,150317510,K514-4
食道腫瘍摘出術（胸腔鏡下）,150317710,K5263
心腫瘍摘出術（冠動脈血行再建術（１吻合）を伴う）,150317810,K5442
心腫瘍摘出術（冠動脈血行再建術（２吻合以上））,150317910,K5443
心腔内粘液腫摘出術（単独）,150318010,K5441
心腔内粘液腫摘出術（冠動脈血行再建術（１吻合）を伴う）,150318110,K5442
心腔内粘液腫摘出術（冠動脈血行再建術（２吻合以上））,150318210,K5443
経皮的冠動脈血栓吸引術,150318310,K550-2
冠動脈、大動脈バイパス移植術（人工心肺不使用）（１吻合）,150318410,K552-21
冠動脈、大動脈バイパス移植術（人工心肺不使用）（２吻合以上）,150318510,K552-22
心室瘤切除術（冠動脈血行再建術（２吻合以上）を伴う）,150318610,K5533
左室形成術（単独）,150318710,K553-21
左室形成術（冠動脈血行再建術（１吻合）を伴う）,150318810,K553-22
左室形成術（冠動脈血行再建術（２吻合以上）を伴う）,150318910,K553-23
心室中隔穿孔閉鎖術（単独）,150319010,K553-21
心室中隔穿孔閉鎖術（冠動脈血行再建術（１吻合）を伴う）,150319110,K553-22
心室中隔穿孔閉鎖術（冠動脈血行再建術（２吻合以上）を伴う）,150319210,K553-23
左室自由壁破裂修復術（単独）,150319310,K553-21
左室自由壁破裂修復術（冠動脈血行再建術（１吻合）を伴う）,150319410,K553-22
左室自由壁破裂修復術（冠動脈血行再建術（２吻合以上）を伴う）,150319510,K553-23
ＤＫＳ吻合を伴う大動脈狭窄症手術,150319610,K557-4
動脈管開存症手術（経皮的動脈管開存閉鎖術）,150319710,K5621
血管輪又は重複大動脈弓離断手術,150319810,K564
巨大側副血管手術（肺内肺動脈統合術）,150319910,K565
大動脈縮窄（離断）症手術（心室中隔欠損症手術を伴う）,150320010,K5672
大動脈縮窄（離断）症手術（複雑心奇形手術を伴う）,150320110,K5673
大動脈肺動脈中隔欠損症手術（心内奇形手術を伴う）,150320210,K5682
三尖弁手術（エプスタイン氏奇形、ウール氏病手術）,150320310,K569
純型肺動脈弁閉鎖症手術（肺動脈弁切開術（単独））,150320410,K5701
純型肺動脈弁閉鎖症手術（右室流出路形成又は肺動脈形成を伴う）,150320510,K5702
経皮的心房中隔欠損閉鎖術,150320610,K574-2
バルサルバ洞動脈瘤手術（大動脈閉鎖不全症手術を伴う）,150320710,K5772
完全型房室中隔欠損症手術（心房及び心室中隔欠損パッチ閉鎖術）,150320810,K579-21
完全型房室中隔欠損症手術（ファロー四徴症手術を伴う）,150320910,K579-22
肺動脈閉鎖症手術（単独）,150321010,K5811
肺動脈閉鎖症手術（ラステリ手術を伴う）,150321110,K5812
肺動脈閉鎖症手術（巨大側副血管術を伴う）,150321210,K5813
両大血管右室起始症手術（タウシッヒ・ビング奇形手術）,150321310,K5823
修正大血管転位症手術（心室中隔欠損パッチ閉鎖術）,150321410,K5841
修正大血管転位症手術（根治手術（ダブルスイッチ手術））,150321510,K5842
三尖弁閉鎖症手術（フォンタン手術）,150321610,K5862
三尖弁閉鎖症手術（心室中隔造成術）,150321710,K5863
単心室症手術（両方向性グレン手術）,150321810,K5861
単心室症手術（フォンタン手術）,150321910,K5862
心室憩室切除術,150322010,K590
心臓脱手術,150322110,K591
両心室ペースメーカー交換術,150322210,K598-2
移植用心採取術,150322310,K605
同種心移植術,150322410,K605-2
移植用心肺採取術,150322510,K605-3
同種心肺移植術,150322610,K605-4
動脈血栓内膜摘出術（内頸動脈）,150322710,K6092
リンパ節群郭清術（骨盤）,150322810,K6278
連続携行式腹膜灌流用カテーテル腹腔内留置術,150322910,K635-3
内視鏡的胃、十二指腸ポリープ・粘膜切除術（早期悪性腫瘍粘膜下層）,150323010,K6532
食道・胃内異物除去摘出術（マグネットカテーテルによるもの）,150323110,K653-2
胃局所切除術,150323210,K654-2
腹腔鏡下胃切除術（単純切除術）,150323410,K655-21
腹腔鏡下胃切除術（悪性腫瘍手術）,150323510,K655-22
腹腔鏡下胃全摘術（単純全摘術）,150323610,K657-21
腹腔鏡下胃全摘術（悪性腫瘍手術）,150323710,K657-22
腹腔鏡下幽門形成術,150323810,K666-2
胆嚢悪性腫瘍手術（肝切除（葉以上）を伴う）,150324010,K6753
胆嚢悪性腫瘍手術（膵頭十二指腸切除を伴う）,150324110,K6754
胆嚢悪性腫瘍手術（膵頭十二指腸切除及び肝切除（葉以上）を伴う）,150324210,K6755
移植用肝採取術（死体）,150324310,K697-6
同種死体肝移植術,150324410,K697-7
移植用膵採取術（死体）,150324510,K709-2
同種死体膵移植術,150324610,K709-3
移植用膵腎採取術（死体）,150324710,K709-4
同種死体膵腎移植術,150324810,K709-5
腹腔鏡下結腸悪性腫瘍切除術,150324910,K719-3
内視鏡的結腸異物摘出術,150325010,K721-3
腹腔鏡下先天性巨大結腸症手術,150325110,K735-3
腹腔鏡下直腸切除・切断術（切除術）,150325210,K740-21
痔核手術（脱肛を含む）（硬化療法（四段階注射法））,150325410,K7432
腹腔鏡下鎖肛手術（腹会陰式）,150325510,K751-3
腹腔鏡下鎖肛手術（腹仙骨式）,150325610,K751-3
腹腔鏡下腎部分切除術,150325710,K769-2
腹腔鏡下腎嚢胞切除縮小術,150325810,K770-2
腹腔鏡下腎摘出術,150325910,K772-2
腹腔鏡下腎（尿管）悪性腫瘍手術,150326010,K773-2
腹腔鏡下腎盂形成手術,150326110,K778-2
移植用腎採取術（死体）,150326210,K779-2
膀胱尿管逆流現象コラーゲン注入手術,150326310,K823-2
腹腔鏡下腹腔内停留精巣陰嚢内固定術,150326410,K836-2
腹腔鏡下前立腺悪性腫瘍手術,150326510,K843-2
外陰・腟血腫除去術,150326610,K851-2
腟壁裂創縫合術（直腸裂傷を伴う）,150326710,K8524
腟閉鎖術（中央腟閉鎖術（子宮全脱））,150326810,K8531
腟断端挙上術（腟式、腹式）,150326910,K860-2
子宮頸部上皮内癌レーザー照射治療,150327010,K867-4
子宮頸部異形成光線力学療法,150327110,K872-5
腹腔鏡下広靱帯内腫瘍摘出術,150327210,K878-2
子宮内反症整復手術（腹式）（非観血的）,150327310,K9051
脳死臓器提供管理料,150327410,K914
自己血貯血（６歳以上）（液状保存）,150327510,K9203
自己血貯血（６歳以上）（凍結保存）,150327610,K9203
自己血貯血（６歳未満）（液状保存）,150327710,K9203
自己血貯血（６歳未満）（凍結保存）,150327810,K9203
輸血管理料１,150327910,K920-21
輸血管理料２,150328010,K920-22
皮膚腫瘍冷凍凝固摘出術（長径３ｃｍ未満の良性皮膚腫瘍）,150333510,K006-41
皮膚腫瘍冷凍凝固摘出術（長径３ｃｍ以上６ｃｍ未満の良性皮膚腫瘍）,150333610,K006-43
全層植皮術（２５ｃｍ２未満）,150333710,K013-21
全層植皮術（２５ｃｍ２以上１００ｃｍ２未満）,150333810,K013-22
全層植皮術（１００ｃｍ２以上２００ｃｍ２未満）,150333910,K013-23
全層植皮術（２００ｃｍ２以上）,150334010,K013-24
超音波骨折治療法,150334110,K047-3
骨内異物（挿入物を含む）除去術（頭蓋（複数切開））,150334210,K0481
骨内異物（挿入物を含む）除去術（その他の顔面）,150334310,K0482
減圧開頭術（キアリ奇形、脊髄空洞症）,150335610,K1491
定位的脳内血腫除去術,150335710,K164-4
頭蓋骨形成手術（骨移動を伴う）,150335810,K1803
緑内障手術（濾過手術）,150335910,K2683
深頸部膿瘍切開術,150336010,K384-2
上顎骨形成術（骨移動を伴う）,150336110,K4433
下顎骨形成術（骨移動を伴う）,150336210,K4444
漏斗胸手術（胸腔鏡）,150336310,K4873
移植用部分肺採取術（生体）,150336510,K514-5
生体部分肺移植術,150336610,K514-6
内視鏡的食道粘膜切除術（早期悪性腫瘍粘膜下層剥離術）,150336810,K526-22
両室ペーシング機能付き植込型除細動器移植術,150336910,K599-3
両室ペーシング機能付き植込型除細動器交換術,150337010,K599-4
経皮的頸動脈ステント留置術,150337110,K609-2
噴門側胃切除術（単純切除術）,150337210,K655-41
噴門側胃切除術（悪性腫瘍切除術）,150337310,K655-42
経皮的肝膿瘍ドレナージ術,150337410,K691-2
虫垂切除術（虫垂周囲膿瘍を伴うもの）,150337510,K7182
腹腔鏡下虫垂切除術（虫垂周囲膿瘍を伴わないもの）,150337610,K718-21
腹腔鏡下結腸切除術（全切除、亜全切除）,150337710,K719-22
腹腔鏡下直腸切除・切断術（低位前方切除術）,150337810,K740-22
腹腔鏡下直腸切除・切断術（切断術）,150337910,K740-23
痔核手術（ＰＰＨ）,150338010,K7436
腹腔鏡下小切開副腎摘出術,150338110,K754-3
腹腔鏡下小切開腎部分切除術,150338210,K769-3
腹腔鏡下小切開腎摘出術,150338310,K772-3
腹腔鏡下小切開腎（尿管）悪性腫瘍手術,150338410,K773-3
腹腔鏡下移植用腎採取術（生体）,150338510,K779-3
生体腎移植術,150338610,K780-2
焦点式高エネルギー超音波療法,150338710,K841-4
腹腔鏡下小切開前立腺悪性腫瘍手術,150338810,K843-3
生体臓器提供管理料,150338910,K915
腱縫合術（切創等の創傷）（６歳未満）,150341150,K000-23
内視鏡的乳頭拡張術,150341450,K6871
骨移植術（移植用骨採取のみ、同種骨移植、生体、棘突起）,150341750,K1261
骨移植術（移植用骨採取のみ、同種骨移植、生体、腸骨翼）,150341850,K1261
骨移植術（移植用骨採取のみ、同種骨移植、生体、その他）,150341950,K1262
皮膚移植術（死体）（２００ｃｍ２未満）,150343110,K014-21
皮膚移植術（死体）（２００ｃｍ２以上５００ｃｍ２未満）,150343210,K014-22
皮膚移植術（死体）（５００ｃｍ２以上１０００ｃｍ２未満）,150343310,K014-23
皮膚移植術（死体）（１０００ｃｍ２以上３０００ｃｍ２未満）,150343410,K014-24
皮膚移植術（死体）（３０００ｃｍ２以上）,150343510,K014-25
指伸筋腱脱臼観血的整復術,150343610,K040-2
肩腱板断裂手術（簡単）,150343710,K080-31
関節鏡下肩腱板断裂手術（簡単）,150343810,K080-41
脊椎側彎症手術（矯正術）（初回挿入）,150343910,K142-22
脊椎側彎症手術（矯正術）（交換術）,150344010,K142-22
脊椎側彎症手術（矯正術）（伸展術）,150344110,K142-22
脊椎側彎症手術（矯正術）（交換術）（胸郭変形矯正用材料使用）,150344250,K142-22
脳血管内手術（２箇所以上）,150344410,K1782
治療的角膜切除術（エキシマレーザー）（角膜ジストロフィー等）,150344510,K2541
鼻甲介切除術（高周波電気凝固法）,150097550,K338-2
鼻甲介切除術（高周波電気凝固法）,150344610,K3381
